location,date,depth_group,mean_dissolved_oxygen,std_dissolved_oxygen,measurement_count
WP,2021-08-10,Lower Photic,5.871678735743343,0.7749455915633728,10
WP,2021-08-10,Deep,3.836626639686653,1.2757758474161531,28
WP,2021-09-07,Surface,7.32590973438919,0.036325381880228,10
WP,2021-09-07,Mid-Depth,7.09863379514289,0.223233405932183,10
WP,2021-09-07,Lower Photic,6.218879366931659,0.823328922834277,10
WP,2021-09-07,Deep,3.3896729672337087,1.1671809039961074,28
WP,2021-10-12,Surface,7.329613720415077,0.0179192851273873,10
WP,2021-10-12,Mid-Depth,7.403743587431082,0.144070931188086,10
WP,2021-10-12,Lower Photic,5.754076803176401,1.140861142538593,10
WP,2021-10-12,Deep,3.237937273534263,1.1034231535876204,28
WP,2021-11-09,Surface,6.783403148552489,0.0248762477342738,10
WP,2021-11-09,Mid-Depth,6.667929379921797,0.0918870316243899,10
WP,2021-11-09,Lower Photic,6.374768668161933,0.2535552559710394,10
WP,2021-11-09,Deep,2.856611781781285,1.245712440000796,28
WP,2021-12-07,Surface,6.959943041955997,0.0513596951443013,10
WP,2021-12-07,Mid-Depth,6.85835438386597,0.0448125717322424,10
WP,2021-12-07,Lower Photic,6.741850015733645,0.0411661378793951,10
WP,2021-12-07,Deep,4.275333857398258,2.066406045435916,28
WP,2022-01-18,Surface,6.7209522775541926,0.2144827860684908,10
WP,2022-01-18,Mid-Depth,6.005535010453704,0.1443069602301583,10
WP,2022-01-18,Lower Photic,5.708152865170077,0.0904993281627768,10
WP,2022-01-18,Deep,4.470624950820818,1.6003078233862575,28
WP,2022-02-08,Surface,6.524381518137143,0.0538429899557149,10
WP,2022-02-08,Mid-Depth,6.265651694588199,0.0711125529309614,10
WP,2022-02-08,Lower Photic,5.879528570958953,0.058254640943465,10
WP,2022-02-08,Deep,5.056422102250402,1.708083314351945,28
WP,2022-03-08,Surface,7.493687423573286,0.1984373549594479,10
WP,2022-03-08,Mid-Depth,6.638364041130727,0.2897616352400327,10
WP,2022-03-08,Lower Photic,6.058230533067445,0.0780473684746888,10
WP,2022-03-08,Deep,5.450287680782765,1.1906522141065523,28
WP,2022-04-05,Surface,7.105142085845076,0.0527536987248985,10
WP,2022-04-05,Mid-Depth,7.052260886981154,0.1083535645748028,10
WP,2022-04-05,Lower Photic,6.425206995088153,0.2877180205688715,10
WP,2022-04-05,Deep,4.889056283917858,1.233758216179621,28
WP,2022-05-10,Surface,7.451125349514707,0.0533969009319348,10
WP,2022-05-10,Mid-Depth,7.247968240721934,0.2696263379281695,10
WP,2022-05-10,Lower Photic,5.826416634789838,0.5075565628291864,10
WP,2022-05-10,Deep,4.400329737234238,0.9947684313396584,28
WP,2022-06-14,Surface,7.264273564230143,0.1615532907483012,10
WP,2022-06-14,Mid-Depth,6.908566438242319,0.0423538117762866,10
WP,2022-06-14,Lower Photic,5.610099810326768,0.9359554750519952,10
WP,2022-06-14,Deep,3.933401668220553,1.2074408838240944,28
WP,2022-07-12,Surface,7.345525120989478,0.0597905670414968,10
WP,2022-07-12,Mid-Depth,7.223689475200956,0.1897860133202817,10
WP,2022-07-12,Lower Photic,5.982409924694454,0.6827519526055641,10
WP,2022-07-12,Deep,3.5598739520776923,1.0049965421946456,28
WP,2022-08-09,Surface,7.121435244638391,0.0331112658616282,10
WP,2022-08-09,Mid-Depth,7.134868020516317,0.0131216703538596,10
WP,2022-08-09,Lower Photic,6.408789154316662,1.0386705572077533,10
WP,2022-08-09,Deep,3.376321373679352,0.7812121945723348,28
WP,2022-09-06,Surface,7.6260790148617135,0.0964385658473265,10
WP,2022-09-06,Mid-Depth,7.222698502763674,0.2035252941639274,10
WP,2022-09-06,Lower Photic,6.057194034144175,0.6747643231824916,10
WP,2022-09-06,Deep,3.281831800050519,0.8536073720737501,28
WP,2022-10-18,Surface,7.139528106121981,0.0877678579736309,10
WP,2022-10-18,Mid-Depth,6.554359472048932,0.1529948484680376,10
WP,2022-10-18,Lower Photic,6.3180598561865855,0.0990899545177809,10
WP,2022-10-18,Deep,3.0419137062120574,1.3510888393949576,28
WP,2022-11-08,Surface,7.274334239645303,0.1689673761092765,10
WP,2022-11-08,Mid-Depth,6.616832768975259,0.130564031810558,10
WP,2022-11-08,Lower Photic,6.145791676177901,0.282370963377413,10
WP,2022-11-08,Deep,2.7677437758999943,1.1947209815715871,28
WP,2022-12-06,Surface,6.385192728169757,0.0912508550772061,10
WP,2022-12-06,Mid-Depth,6.263987038763118,0.0376592617794613,10
WP,2022-12-06,Lower Photic,6.188045307992141,0.0134663912889462,10
WP,2022-12-06,Deep,4.022589753100443,2.0052459385281254,28
WP,2023-01-17,Surface,6.47515149900386,0.04422619986238,10
WP,2023-01-17,Mid-Depth,6.309286564427331,0.0948385342734573,10
WP,2023-01-17,Lower Photic,5.945738580121877,0.1725855839357207,10
WP,2023-01-17,Deep,4.968988938878508,1.579599468199189,28
WP,2023-02-14,Surface,5.743212947194588,0.0836612795089205,10
WP,2023-02-14,Mid-Depth,5.557036533090875,0.0478797032118325,10
WP,2023-02-14,Lower Photic,5.478321056607438,0.0193163425217312,10
WP,2023-02-14,Deep,4.894774553369195,0.7266370566039644,28
WP,2023-03-14,Surface,7.495216034541437,0.0257080138545305,10
WP,2023-03-14,Mid-Depth,7.09842821657473,0.4436181577501745,10
WP,2023-03-14,Lower Photic,5.224445549232814,0.3668132790897259,10
WP,2023-03-14,Deep,4.172061505340077,0.7294782715200316,28
WP,2023-04-11,Surface,7.123211012038534,0.0166509913424834,10
WP,2023-04-11,Mid-Depth,7.041921119011652,0.0490209938083223,10
WP,2023-04-11,Lower Photic,6.203455990580685,0.6727668884671334,10
WP,2023-04-11,Deep,3.9536407714304778,0.7836257327714914,28
WP,2023-05-09,Surface,7.629857205722752,0.2965965522267482,10
WP,2023-05-09,Mid-Depth,7.555051265947801,0.2560820367113606,10
WP,2023-05-09,Lower Photic,5.813991491097372,0.7272110423316039,10
WP,2023-05-09,Deep,3.5951388461859586,0.7688526728508619,28
WP,2023-06-13,Surface,7.504079356709165,0.0825154776690809,10
WP,2023-06-13,Mid-Depth,7.494067156308223,0.1759314865045469,10
WP,2023-06-13,Lower Photic,5.335613492923909,0.8068961463988308,10
WP,2023-06-13,Deep,3.2801674513587487,0.7272885719686792,28
WP,2023-07-18,Surface,7.194278190913813,0.0180479285888981,10
WP,2023-07-18,Mid-Depth,6.903628505218866,0.4375285121956857,10
WP,2023-07-18,Lower Photic,4.245341566302455,0.7120864122813592,10
WP,2023-07-18,Deep,2.96990530946432,0.5539423663634617,28
WP,2023-08-16,Surface,7.447942195524229,0.1288815543777751,10
WP,2023-08-16,Mid-Depth,6.809705539746913,0.2448674259046634,10
WP,2023-08-16,Lower Photic,4.613970068711329,0.8660253694011559,10
WP,2023-08-16,Deep,2.3948475055785168,0.4568551312896672,28
WP,2023-09-05,Surface,7.608909412579578,0.0308497922920991,10
WP,2023-09-05,Mid-Depth,7.360260065096696,0.2210629484060349,10
WP,2023-09-05,Lower Photic,4.921358667547851,1.3690823556312803,10
WP,2023-09-05,Deep,2.24603625985483,0.4254559469911644,28
WP,2023-10-18,Surface,7.038533421632619,0.0458046107918869,10
WP,2023-10-18,Mid-Depth,6.803611750846206,0.0436416923188708,10
WP,2023-10-18,Lower Photic,5.62774084256608,1.0007079595127093,10
WP,2023-10-18,Deep,2.1425045708343458,0.5492415540832076,28
WP,2023-11-14,Surface,6.626412060421837,0.1226817666013406,10
WP,2023-11-14,Mid-Depth,6.361575563227011,0.0557169735713509,10
WP,2023-11-14,Lower Photic,6.240659336379596,0.0239438142962361,10
WP,2023-11-14,Deep,3.358471093870751,1.8153403687285263,28
WP,2023-12-05,Surface,6.615766634872022,0.268660910874576,10
WP,2023-12-05,Mid-Depth,6.387822541703274,0.0369393018065139,10
WP,2023-12-05,Lower Photic,6.335756275701633,0.0081784756178265,10
WP,2023-12-05,Deep,3.79636618126489,2.02842951003994,28
