location,date,depth_group,value_temp,measurement_count_temp,value_ph,measurement_count_ph
WP,2021-10-12,Surface,24.29906229913901,10,8.789718242740403,10
WP,2021-10-12,Mid-Depth,23.86054057801061,10,8.279761224915433,10
WP,2021-10-12,Lower Photic,22.98816038231881,10,7.7775448304235155,10
WP,2021-10-12,Deep,20.973752951736085,28,7.266935751385697,28
WP,2021-11-09,Surface,23.328363384975173,10,8.467067711982452,10
WP,2021-11-09,Mid-Depth,23.17764060232907,10,7.84887231664001,10
WP,2021-11-09,Lower Photic,23.08450719785789,10,7.77202378887322,10
WP,2021-11-09,Deep,21.12727742451309,28,7.265891854568729,28
WP,2021-12-07,Surface,21.81951092537775,10,8.628901231332085,10
WP,2021-12-07,Mid-Depth,21.69455666736132,10,8.36712080578172,10
WP,2021-12-07,Lower Photic,21.679872396043823,10,8.275957148658756,10
WP,2021-12-07,Deep,21.19251799681162,28,7.893334985897479,28
WP,2022-01-18,Surface,21.20587999436035,10,8.482565014503441,10
WP,2022-01-18,Mid-Depth,21.02690107710983,10,7.967725949419207,10
WP,2022-01-18,Lower Photic,20.992683126321243,10,7.763232837164061,10
WP,2022-01-18,Deep,20.88040554693846,28,7.453767332856756,28
WP,2022-02-08,Surface,21.091913663942098,10,8.52885469180291,10
WP,2022-02-08,Mid-Depth,20.98715994413434,10,8.008406118152921,10
WP,2022-02-08,Lower Photic,20.857486361980268,10,7.754240072561595,10
WP,2022-02-08,Deep,20.779946627064664,28,7.619737442973404,28
WP,2022-03-08,Surface,21.2249737732757,10,7.853049755332462,10
WP,2022-03-08,Mid-Depth,20.71658244161616,10,7.803439569747947,10
WP,2022-03-08,Lower Photic,20.58776414209976,10,7.792182193302333,10
WP,2022-03-08,Deep,20.543435439136008,28,7.711384415945051,28
WP,2022-04-05,Surface,22.83440676501534,10,7.970435550063131,10
WP,2022-04-05,Mid-Depth,21.80621265504957,10,7.73734038247463,10
WP,2022-04-05,Lower Photic,21.17621993498846,10,7.582634204995128,10
WP,2022-04-05,Deep,20.71477529282488,28,7.443465919171425,28
WP,2022-05-10,Surface,24.27777163888648,10,8.598861810231535,10
WP,2022-05-10,Mid-Depth,22.959607198251987,10,8.135462805674244,10
WP,2022-05-10,Lower Photic,21.535123413136738,10,7.8960728500494355,10
WP,2022-05-10,Deep,20.74535478870412,28,7.741107195474982,28
WP,2022-06-14,Surface,23.504156140537592,10,8.755386479483082,10
WP,2022-06-14,Mid-Depth,22.952342831513867,10,8.150690688247376,10
WP,2022-06-14,Lower Photic,22.00210612903427,10,7.81355063793178,10
WP,2022-06-14,Deep,20.764003472066783,28,7.345172028945312,28
WP,2022-07-12,Surface,23.568189242699923,10,8.55198912065489,10
WP,2022-07-12,Mid-Depth,22.939957395156007,10,7.926576482073986,10
WP,2022-07-12,Lower Photic,22.30383746323597,10,7.689375879207918,10
WP,2022-07-12,Deep,20.8059395854574,28,7.194308347004302,28
WP,2022-08-09,Surface,23.01833219316259,10,7.678660874645418,10
WP,2022-08-09,Mid-Depth,22.9151277301989,10,7.567825756176157,10
WP,2022-08-09,Lower Photic,22.55481289548877,10,7.283354392140595,10
WP,2022-08-09,Deep,20.9254323514564,28,6.6932262941772205,28
WP,2022-09-06,Surface,24.21986503743888,10,8.345549304084788,10
WP,2022-09-06,Mid-Depth,23.50007190587342,10,7.856010920425765,10
WP,2022-09-06,Lower Photic,22.83352035584758,10,7.627381087038704,10
WP,2022-09-06,Deep,21.02368717232498,28,7.107682157888843,28
WP,2022-10-18,Surface,23.47225693808865,10,8.588689756285651,10
WP,2022-10-18,Mid-Depth,22.90021685299433,10,8.023020967196901,10
WP,2022-10-18,Lower Photic,22.78087220723973,10,7.749102208109035,10
WP,2022-10-18,Deep,21.16489452654879,28,7.09874240815194,28
WP,2022-11-08,Surface,23.38460128201135,10,8.651827971533354,10
WP,2022-11-08,Mid-Depth,22.962258363985747,10,8.505597315819637,10
WP,2022-11-08,Lower Photic,22.79701999496312,10,8.360078342180962,10
WP,2022-11-08,Deep,21.11071902332004,28,7.782565365588235,28
WP,2022-12-06,Surface,21.801692522123385,10,8.437880916820397,10
WP,2022-12-06,Mid-Depth,21.68716272552024,10,8.05279066760023,10
WP,2022-12-06,Lower Photic,21.68300107896136,10,7.89088276104169,10
WP,2022-12-06,Deep,21.162390655318067,28,7.456796406034021,28
WP,2023-01-17,Surface,21.22796969517559,10,8.16241184257605,10
WP,2023-01-17,Mid-Depth,21.03422308643437,10,7.956660160779362,10
WP,2023-01-17,Lower Photic,20.90515890006721,10,7.745989750590198,10
WP,2023-01-17,Deep,20.78594093219512,28,7.286274824106728,28
WP,2023-02-14,Surface,20.777742606340528,10,7.595331075121384,10
WP,2023-02-14,Mid-Depth,20.658290771033258,10,7.121286177745944,10
WP,2023-02-14,Lower Photic,20.643359126695184,10,6.769869169508317,10
WP,2023-02-14,Deep,20.58517005441922,28,6.8312014970184425,28
WP,2023-03-14,Surface,22.048728952384018,10,8.157470383791388,10
WP,2023-03-14,Mid-Depth,21.258327196312912,10,7.663771283782045,10
WP,2023-03-14,Lower Photic,20.680333419087617,10,7.30502098183381,10
WP,2023-03-14,Deep,20.570243437611385,28,7.055690227053697,28
WP,2023-04-11,Surface,22.22138139762644,10,8.201406219140015,10
WP,2023-04-11,Mid-Depth,22.06665392815408,10,7.943237515766981,10
WP,2023-04-11,Lower Photic,21.42494342729471,10,7.744456763859162,10
WP,2023-04-11,Deep,20.62098656194404,28,7.275050579943269,28
WP,2023-05-09,Surface,23.96707384429014,10,7.516324199784928,10
WP,2023-05-09,Mid-Depth,22.888661486395723,10,7.054956729649808,10
WP,2023-05-09,Lower Photic,21.6452702340898,10,6.525486510605562,10
WP,2023-05-09,Deep,20.646916901922243,28,6.137143947971338,28
WP,2023-06-13,Surface,24.857123595652418,10,8.400209180944207,10
WP,2023-06-13,Mid-Depth,24.16289809428636,10,8.056076412880683,10
WP,2023-06-13,Lower Photic,22.15603587500967,10,7.622933937475508,10
WP,2023-06-13,Deep,20.7761152493531,28,7.163959725049907,28
WP,2023-07-18,Surface,24.054968369378283,10,8.454466075005291,10
WP,2023-07-18,Mid-Depth,23.84672189656795,10,7.95017448200546,10
WP,2023-07-18,Lower Photic,22.282960072099968,10,7.206548565473485,10
WP,2023-07-18,Deep,20.76442388341324,28,6.647435319170005,28
WP,2023-08-16,Surface,24.32751398607627,10,7.660738048169219,10
WP,2023-08-16,Mid-Depth,23.975753836484905,10,6.395345896221915,10
WP,2023-08-16,Lower Photic,22.801933864354687,10,6.046700034447917,10
WP,2023-08-16,Deep,20.72964170161616,28,5.451081010071136,28
WP,2023-09-05,Surface,24.63022235857349,10,8.094802209524204,10
WP,2023-09-05,Mid-Depth,24.09660062594,10,7.221068405285015,10
WP,2023-09-05,Lower Photic,23.09031226048301,10,6.557268623748979,10
WP,2023-09-05,Deep,20.78196368659261,28,5.755714726445489,28
WP,2023-10-18,Surface,24.333407135788622,10,10.028574783057426,10
WP,2023-10-18,Mid-Depth,24.17395234921002,10,9.857157168634323,10
WP,2023-10-18,Lower Photic,23.73969837748268,10,9.617781238995851,10
WP,2023-10-18,Deep,21.10202943763247,28,8.94872981346169,28
WP,2023-11-14,Surface,22.66241846166209,10,7.670510927390057,10
WP,2023-11-14,Mid-Depth,22.549414888026696,10,6.888121981962115,10
WP,2023-11-14,Lower Photic,22.53359062714218,10,6.858962910523968,10
WP,2023-11-14,Deep,21.344200100156304,28,6.54263105140533,28
WP,2023-12-05,Surface,22.434656237172668,10,8.453548071584933,10
WP,2023-12-05,Mid-Depth,22.35279087187015,10,8.102787828351005,10
WP,2023-12-05,Lower Photic,22.347142725041618,10,8.005755498234581,10
WP,2023-12-05,Deep,21.423331196935315,28,7.685099094068968,28
