location,date,depth_group,value_temp,measurement_count_temp,value_chlorophyll_a,measurement_count_chlorophyll_a
WP,2021-07-13,Mid-Depth,23.47561484435896,10,1.9649179425879608,10
WP,2021-07-13,Lower Photic,21.89356292378778,10,1.649704760367306,10
WP,2021-07-13,Deep,20.918931071599467,28,0.6031591650504503,28
WP,2021-08-10,Surface,23.75158967872673,10,1.5828429509512736,10
WP,2021-08-10,Mid-Depth,23.3404318627202,10,1.9220888903437905,10
WP,2021-08-10,Lower Photic,22.40181326369511,10,1.9370829061979,10
WP,2021-08-10,Deep,20.98167961682661,28,1.1367855980746433,28
WP,2021-09-07,Surface,24.214375848591818,10,1.324488275523107,10
WP,2021-09-07,Mid-Depth,23.63825107301483,10,1.896081336010365,10
WP,2021-09-07,Lower Photic,22.919909341518867,10,1.313272895151016,10
WP,2021-09-07,Deep,20.94680310667152,28,0.7163553626223406,28
WP,2021-10-12,Surface,24.29906229913901,10,1.0341519358928033,10
WP,2021-10-12,Mid-Depth,23.86054057801061,10,2.8081362755726738,10
WP,2021-10-12,Lower Photic,22.98816038231881,10,2.701126940795666,10
WP,2021-10-12,Deep,20.973752951736085,28,0.8854736826159187,28
WP,2021-11-09,Surface,23.328363384975173,10,1.6020413463186205,10
WP,2021-11-09,Mid-Depth,23.17764060232907,10,2.996261251619585,10
WP,2021-11-09,Lower Photic,23.08450719785789,10,2.9757296355366503,10
WP,2021-11-09,Deep,21.12727742451309,28,1.0510702121714603,28
WP,2021-12-07,Surface,21.81951092537775,10,2.1932267316187493,10
WP,2021-12-07,Mid-Depth,21.69455666736132,10,5.708410397101271,10
WP,2021-12-07,Lower Photic,21.679872396043823,10,5.72246318146607,10
WP,2021-12-07,Deep,21.19251799681162,28,4.210682412724922,28
WP,2022-01-18,Surface,21.20587999436035,10,2.082052213099025,10
WP,2022-01-18,Mid-Depth,21.02690107710983,10,2.567837607694997,10
WP,2022-01-18,Lower Photic,20.992683126321243,10,1.859019672947292,10
WP,2022-01-18,Deep,20.88040554693846,28,1.2529444704605557,28
WP,2022-02-08,Surface,21.091913663942098,10,1.6650291460083602,10
WP,2022-02-08,Mid-Depth,20.98715994413434,10,2.434412858716656,10
WP,2022-02-08,Lower Photic,20.857486361980268,10,1.956891216452648,10
WP,2022-02-08,Deep,20.779946627064664,28,1.5649202737357104,28
WP,2022-03-08,Surface,21.2249737732757,10,1.8294727866028453,10
WP,2022-03-08,Mid-Depth,20.71658244161616,10,2.428012072325829,10
WP,2022-03-08,Lower Photic,20.58776414209976,10,1.284467909912193,10
WP,2022-03-08,Deep,20.543435439136008,28,0.8320992165168976,28
WP,2022-04-05,Surface,22.83440676501534,10,1.003347754858981,10
WP,2022-04-05,Mid-Depth,21.80621265504957,10,1.9274961457240216,10
WP,2022-04-05,Lower Photic,21.17621993498846,10,2.035176371945138,10
WP,2022-04-05,Deep,20.71477529282488,28,0.8968594793881169,28
WP,2022-05-10,Surface,24.27777163888648,10,1.169748594503169,10
WP,2022-05-10,Mid-Depth,22.959607198251987,10,1.1950470333294494,10
WP,2022-05-10,Lower Photic,21.535123413136738,10,0.9769549184165218,10
WP,2022-05-10,Deep,20.74535478870412,28,0.6819058554287543,28
WP,2022-06-14,Surface,23.504156140537592,10,1.582729826770524,10
WP,2022-06-14,Mid-Depth,22.952342831513867,10,1.648629516863495,10
WP,2022-06-14,Lower Photic,22.00210612903427,10,1.124283987625239,10
WP,2022-06-14,Deep,20.764003472066783,28,0.6277487263968259,28
WP,2022-07-12,Surface,23.568189242699923,10,1.1599093581926236,10
WP,2022-07-12,Mid-Depth,22.939957395156007,10,1.491346745169371,10
WP,2022-07-12,Lower Photic,22.30383746323597,10,1.379209040777169,10
WP,2022-07-12,Deep,20.8059395854574,28,0.6634902423662147,28
WP,2022-08-09,Surface,23.01833219316259,10,1.3401750187043144,10
WP,2022-08-09,Mid-Depth,22.9151277301989,10,1.9835104502221832,10
WP,2022-08-09,Lower Photic,22.55481289548877,10,1.760939882004947,10
WP,2022-08-09,Deep,20.9254323514564,28,0.8669983400831276,28
WP,2022-09-06,Surface,24.21986503743888,10,1.421275934535192,10
WP,2022-09-06,Mid-Depth,23.50007190587342,10,1.4829955838458049,10
WP,2022-09-06,Lower Photic,22.83352035584758,10,1.0329163610582204,10
WP,2022-09-06,Deep,21.02368717232498,28,0.77088726771657,28
WP,2022-10-18,Surface,23.47225693808865,10,1.771651447509493,10
WP,2022-10-18,Mid-Depth,22.90021685299433,10,2.541655575239557,10
WP,2022-10-18,Lower Photic,22.78087220723973,10,1.685908195740011,10
WP,2022-10-18,Deep,21.16489452654879,28,0.7813433373496033,28
WP,2022-11-08,Surface,23.38460128201135,10,1.8347629566797896,10
WP,2022-11-08,Mid-Depth,22.962258363985747,10,1.785782288415494,10
WP,2022-11-08,Lower Photic,22.79701999496312,10,1.655732453962587,10
WP,2022-11-08,Deep,21.11071902332004,28,1.0442238250674092,28
WP,2022-12-06,Surface,21.801692522123385,10,1.4611526856385866,10
WP,2022-12-06,Mid-Depth,21.68716272552024,10,2.422397939498481,10
WP,2022-12-06,Lower Photic,21.68300107896136,10,2.594603458113105,10
WP,2022-12-06,Deep,21.162390655318067,28,1.5575472632006646,28
WP,2023-01-17,Surface,21.22796969517559,10,1.7203248757695615,10
WP,2023-01-17,Mid-Depth,21.03422308643437,10,3.3108771132284955,10
WP,2023-01-17,Lower Photic,20.90515890006721,10,3.0328456193414786,10
WP,2023-01-17,Deep,20.78594093219512,28,1.8752214555839355,28
WP,2023-02-14,Surface,20.777742606340528,10,2.020706731684752,10
WP,2023-02-14,Mid-Depth,20.658290771033258,10,2.633516994979591,10
WP,2023-02-14,Lower Photic,20.643359126695184,10,2.532941570930357,10
WP,2023-02-14,Deep,20.58517005441922,28,2.009452131424481,28
WP,2023-03-14,Surface,22.048728952384018,10,1.5791574271697617,10
WP,2023-03-14,Mid-Depth,21.258327196312912,10,2.072951752760076,10
WP,2023-03-14,Lower Photic,20.680333419087617,10,2.1478705518948287,10
WP,2023-03-14,Deep,20.570243437611385,28,1.4199400197148666,28
WP,2023-04-11,Surface,22.22138139762644,10,0.5775688472529223,10
WP,2023-04-11,Mid-Depth,22.06665392815408,10,1.0165391878579464,10
WP,2023-04-11,Lower Photic,21.42494342729471,10,1.452573295639716,10
WP,2023-04-11,Deep,20.62098656194404,28,1.1970870285002768,28
WP,2023-05-09,Surface,23.96707384429014,10,1.2642645122211849,10
WP,2023-05-09,Mid-Depth,22.888661486395723,10,1.5624950103608772,10
WP,2023-05-09,Lower Photic,21.6452702340898,10,1.4540872640286842,10
WP,2023-05-09,Deep,20.646916901922243,28,1.0412138787199017,28
WP,2023-06-13,Surface,24.857123595652418,10,1.0324592615115786,10
WP,2023-06-13,Mid-Depth,24.16289809428636,10,2.2130088725785777,10
WP,2023-06-13,Lower Photic,22.15603587500967,10,1.563338404998214,10
WP,2023-06-13,Deep,20.7761152493531,28,0.8165505195448003,28
WP,2023-07-18,Surface,24.054968369378283,10,2.038186107100147,10
WP,2023-07-18,Mid-Depth,23.84672189656795,10,3.139111408025427,10
WP,2023-07-18,Lower Photic,22.282960072099968,10,1.2394312655893736,10
WP,2023-07-18,Deep,20.76442388341324,28,0.7757198332155185,28
WP,2023-08-16,Surface,24.32751398607627,10,2.4478875503445585,10
WP,2023-08-16,Mid-Depth,23.975753836484905,10,2.022268686727033,10
WP,2023-08-16,Lower Photic,22.801933864354687,10,1.515436489121465,10
WP,2023-08-16,Deep,20.72964170161616,28,0.6598644952189383,28
WP,2023-09-05,Surface,24.63022235857349,10,2.0618292829342493,10
WP,2023-09-05,Mid-Depth,24.09660062594,10,6.669905004573371,10
WP,2023-09-05,Lower Photic,23.09031226048301,10,1.650977698846854,10
WP,2023-09-05,Deep,20.78196368659261,28,0.6086657389709081,28
WP,2023-10-18,Surface,24.333407135788622,10,17.47551147678559,10
WP,2023-10-18,Mid-Depth,24.17395234921002,10,25.97096576521396,10
WP,2023-10-18,Lower Photic,23.73969837748268,10,19.263179426372453,10
WP,2023-10-18,Deep,21.10202943763247,28,7.596744743272741,28
WP,2023-11-14,Surface,22.66241846166209,10,2.2355193273023835,10
WP,2023-11-14,Mid-Depth,22.549414888026696,10,3.5261527415481604,10
WP,2023-11-14,Lower Photic,22.53359062714218,10,3.4542827150898474,10
WP,2023-11-14,Deep,21.344200100156304,28,1.2037342279493028,28
WP,2023-12-05,Surface,22.434656237172668,10,1.7470918416430046,10
WP,2023-12-05,Mid-Depth,22.35279087187015,10,2.993940459353297,10
WP,2023-12-05,Lower Photic,22.347142725041618,10,2.775316350751484,10
WP,2023-12-05,Deep,21.423331196935315,28,1.3118847192373868,28
