location,date,depth_group,value_temp,measurement_count_temp,value_dissolved_oxygen,measurement_count_dissolved_oxygen
WP,2021-08-10,Mid-Depth,23.3404318627202,10,7.11867100090453,10
WP,2021-08-10,Lower Photic,22.40181326369511,10,5.871678735743343,10
WP,2021-08-10,Deep,20.98167961682661,28,3.836626639686653,28
WP,2021-09-07,Surface,24.214375848591818,10,7.32590973438919,10
WP,2021-09-07,Mid-Depth,23.63825107301483,10,7.09863379514289,10
WP,2021-09-07,Lower Photic,22.919909341518867,10,6.218879366931659,10
WP,2021-09-07,Deep,20.94680310667152,28,3.3896729672337087,28
WP,2021-10-12,Surface,24.29906229913901,10,7.329613720415077,10
WP,2021-10-12,Mid-Depth,23.86054057801061,10,7.403743587431082,10
WP,2021-10-12,Lower Photic,22.98816038231881,10,5.754076803176401,10
WP,2021-10-12,Deep,20.973752951736085,28,3.237937273534263,28
WP,2021-11-09,Surface,23.328363384975173,10,6.783403148552489,10
WP,2021-11-09,Mid-Depth,23.17764060232907,10,6.667929379921797,10
WP,2021-11-09,Lower Photic,23.08450719785789,10,6.374768668161933,10
WP,2021-11-09,Deep,21.12727742451309,28,2.856611781781285,28
WP,2021-12-07,Surface,21.81951092537775,10,6.959943041955997,10
WP,2021-12-07,Mid-Depth,21.69455666736132,10,6.85835438386597,10
WP,2021-12-07,Lower Photic,21.679872396043823,10,6.741850015733645,10
WP,2021-12-07,Deep,21.19251799681162,28,4.275333857398258,28
WP,2022-01-18,Surface,21.20587999436035,10,6.7209522775541926,10
WP,2022-01-18,Mid-Depth,21.02690107710983,10,6.005535010453704,10
WP,2022-01-18,Lower Photic,20.992683126321243,10,5.708152865170077,10
WP,2022-01-18,Deep,20.88040554693846,28,4.470624950820818,28
WP,2022-02-08,Surface,21.091913663942098,10,6.524381518137143,10
WP,2022-02-08,Mid-Depth,20.98715994413434,10,6.265651694588199,10
WP,2022-02-08,Lower Photic,20.857486361980268,10,5.879528570958953,10
WP,2022-02-08,Deep,20.779946627064664,28,5.056422102250402,28
WP,2022-03-08,Surface,21.2249737732757,10,7.493687423573286,10
WP,2022-03-08,Mid-Depth,20.71658244161616,10,6.638364041130727,10
WP,2022-03-08,Lower Photic,20.58776414209976,10,6.058230533067445,10
WP,2022-03-08,Deep,20.543435439136008,28,5.450287680782765,28
WP,2022-04-05,Surface,22.83440676501534,10,7.105142085845076,10
WP,2022-04-05,Mid-Depth,21.80621265504957,10,7.052260886981154,10
WP,2022-04-05,Lower Photic,21.17621993498846,10,6.425206995088153,10
WP,2022-04-05,Deep,20.71477529282488,28,4.889056283917858,28
WP,2022-05-10,Surface,24.27777163888648,10,7.451125349514707,10
WP,2022-05-10,Mid-Depth,22.959607198251987,10,7.247968240721934,10
WP,2022-05-10,Lower Photic,21.535123413136738,10,5.826416634789838,10
WP,2022-05-10,Deep,20.74535478870412,28,4.400329737234238,28
WP,2022-06-14,Surface,23.504156140537592,10,7.264273564230143,10
WP,2022-06-14,Mid-Depth,22.952342831513867,10,6.908566438242319,10
WP,2022-06-14,Lower Photic,22.00210612903427,10,5.610099810326768,10
WP,2022-06-14,Deep,20.764003472066783,28,3.933401668220553,28
WP,2022-07-12,Surface,23.568189242699923,10,7.345525120989478,10
WP,2022-07-12,Mid-Depth,22.939957395156007,10,7.223689475200956,10
WP,2022-07-12,Lower Photic,22.30383746323597,10,5.982409924694454,10
WP,2022-07-12,Deep,20.8059395854574,28,3.5598739520776923,28
WP,2022-08-09,Surface,23.01833219316259,10,7.121435244638391,10
WP,2022-08-09,Mid-Depth,22.9151277301989,10,7.134868020516317,10
WP,2022-08-09,Lower Photic,22.55481289548877,10,6.408789154316662,10
WP,2022-08-09,Deep,20.9254323514564,28,3.376321373679352,28
WP,2022-09-06,Surface,24.21986503743888,10,7.6260790148617135,10
WP,2022-09-06,Mid-Depth,23.50007190587342,10,7.222698502763674,10
WP,2022-09-06,Lower Photic,22.83352035584758,10,6.057194034144175,10
WP,2022-09-06,Deep,21.02368717232498,28,3.281831800050519,28
WP,2022-10-18,Surface,23.47225693808865,10,7.139528106121981,10
WP,2022-10-18,Mid-Depth,22.90021685299433,10,6.554359472048932,10
WP,2022-10-18,Lower Photic,22.78087220723973,10,6.3180598561865855,10
WP,2022-10-18,Deep,21.16489452654879,28,3.0419137062120574,28
WP,2022-11-08,Surface,23.38460128201135,10,7.274334239645303,10
WP,2022-11-08,Mid-Depth,22.962258363985747,10,6.616832768975259,10
WP,2022-11-08,Lower Photic,22.79701999496312,10,6.145791676177901,10
WP,2022-11-08,Deep,21.11071902332004,28,2.7677437758999943,28
WP,2022-12-06,Surface,21.801692522123385,10,6.385192728169757,10
WP,2022-12-06,Mid-Depth,21.68716272552024,10,6.263987038763118,10
WP,2022-12-06,Lower Photic,21.68300107896136,10,6.188045307992141,10
WP,2022-12-06,Deep,21.162390655318067,28,4.022589753100443,28
WP,2023-01-17,Surface,21.22796969517559,10,6.47515149900386,10
WP,2023-01-17,Mid-Depth,21.03422308643437,10,6.309286564427331,10
WP,2023-01-17,Lower Photic,20.90515890006721,10,5.945738580121877,10
WP,2023-01-17,Deep,20.78594093219512,28,4.968988938878508,28
WP,2023-02-14,Surface,20.777742606340528,10,5.743212947194588,10
WP,2023-02-14,Mid-Depth,20.658290771033258,10,5.557036533090875,10
WP,2023-02-14,Lower Photic,20.643359126695184,10,5.478321056607438,10
WP,2023-02-14,Deep,20.58517005441922,28,4.894774553369195,28
WP,2023-03-14,Surface,22.048728952384018,10,7.495216034541437,10
WP,2023-03-14,Mid-Depth,21.258327196312912,10,7.09842821657473,10
WP,2023-03-14,Lower Photic,20.680333419087617,10,5.224445549232814,10
WP,2023-03-14,Deep,20.570243437611385,28,4.172061505340077,28
WP,2023-04-11,Surface,22.22138139762644,10,7.123211012038534,10
WP,2023-04-11,Mid-Depth,22.06665392815408,10,7.041921119011652,10
WP,2023-04-11,Lower Photic,21.42494342729471,10,6.203455990580685,10
WP,2023-04-11,Deep,20.62098656194404,28,3.9536407714304778,28
WP,2023-05-09,Surface,23.96707384429014,10,7.629857205722752,10
WP,2023-05-09,Mid-Depth,22.888661486395723,10,7.555051265947801,10
WP,2023-05-09,Lower Photic,21.6452702340898,10,5.813991491097372,10
WP,2023-05-09,Deep,20.646916901922243,28,3.5951388461859586,28
WP,2023-06-13,Surface,24.857123595652418,10,7.504079356709165,10
WP,2023-06-13,Mid-Depth,24.16289809428636,10,7.494067156308223,10
WP,2023-06-13,Lower Photic,22.15603587500967,10,5.335613492923909,10
WP,2023-06-13,Deep,20.7761152493531,28,3.2801674513587487,28
WP,2023-07-18,Surface,24.054968369378283,10,7.194278190913813,10
WP,2023-07-18,Mid-Depth,23.84672189656795,10,6.903628505218866,10
WP,2023-07-18,Lower Photic,22.282960072099968,10,4.245341566302455,10
WP,2023-07-18,Deep,20.76442388341324,28,2.96990530946432,28
WP,2023-08-16,Surface,24.32751398607627,10,7.447942195524229,10
WP,2023-08-16,Mid-Depth,23.975753836484905,10,6.809705539746913,10
WP,2023-08-16,Lower Photic,22.801933864354687,10,4.613970068711329,10
WP,2023-08-16,Deep,20.72964170161616,28,2.3948475055785168,28
WP,2023-09-05,Surface,24.63022235857349,10,7.608909412579578,10
WP,2023-09-05,Mid-Depth,24.09660062594,10,7.360260065096696,10
WP,2023-09-05,Lower Photic,23.09031226048301,10,4.921358667547851,10
WP,2023-09-05,Deep,20.78196368659261,28,2.24603625985483,28
WP,2023-10-18,Surface,24.333407135788622,10,7.038533421632619,10
WP,2023-10-18,Mid-Depth,24.17395234921002,10,6.803611750846206,10
WP,2023-10-18,Lower Photic,23.73969837748268,10,5.62774084256608,10
WP,2023-10-18,Deep,21.10202943763247,28,2.1425045708343458,28
WP,2023-11-14,Surface,22.66241846166209,10,6.626412060421837,10
WP,2023-11-14,Mid-Depth,22.549414888026696,10,6.361575563227011,10
WP,2023-11-14,Lower Photic,22.53359062714218,10,6.240659336379596,10
WP,2023-11-14,Deep,21.344200100156304,28,3.358471093870751,28
WP,2023-12-05,Surface,22.434656237172668,10,6.615766634872022,10
WP,2023-12-05,Mid-Depth,22.35279087187015,10,6.387822541703274,10
WP,2023-12-05,Lower Photic,22.347142725041618,10,6.335756275701633,10
WP,2023-12-05,Deep,21.423331196935315,28,3.79636618126489,28
